job_id,job_url,job_title,company_id,primary_location_id,city,salary_min_usd_annual,salary_max_usd_annual,salary_avg_usd_annual,salary_currency,employment_type,work_setup,experience_level,posting_date,valid_through,date_key
272,https://himalayas.app/companies/my-amazon-guy/jobs/it-data-analyst,IT Data Analyst,221,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-28,2026-08-27,20260628
273,https://himalayas.app/companies/rightnow-media/jobs/data-analyst-remote,Data Analyst- Remote,222,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-16,2026-07-15,20260516
274,https://himalayas.app/companies/tripleten/jobs/finance-operations-analyst-6768346360,Finance & Operations Analyst,223,93.0,,,,,,FULL_TIME,Remote,Entry Level,2026-07-05,2026-09-03,20260705
275,https://himalayas.app/companies/sysco/jobs/national-sales-analyst,National Sales Analyst,224,5.0,,44997.54,67426.0,56211.77,CAD,FULL_TIME,Remote,Mid Level,2026-04-20,2026-07-18,20260420
276,https://himalayas.app/companies/aledade/jobs/bi-lead-analyst,BI Lead Analyst,225,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-22,2026-07-21,20260422
277,https://himalayas.app/companies/exl/jobs/senior-manager-data-analyst-for-medical-health-claims,Senior Manager - Data Analyst for Medical Health Claims,92,2.0,,120000.0,125000.0,122500.0,USD,FULL_TIME,Remote,Not Specified,2026-05-28,2026-07-27,20260528
278,https://himalayas.app/companies/pavago/jobs/financial-data-analyst-3107046251,Financial & Data Analyst,115,106.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-26,2026-08-25,20260626
279,https://himalayas.app/companies/proarch/jobs/data-analyst-powerbi-engineer,Data Analyst/PowerBI Engineer,226,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
280,https://himalayas.app/companies/capgemini-technology-services/jobs/fbs-assoc-business-solution-analyst,FBS Assoc Business Solution Analyst,43,9.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-22,2026-08-21,20260622
281,https://himalayas.app/companies/spring-health/jobs/senior-data-analyst-i-marketing-alma,"Senior Data Analyst I, Marketing (Alma)",227,2.0,,125000.0,145000.0,135000.0,USD,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
282,https://himalayas.app/companies/sensedia/jobs/analista-de-dados-pleno-12860,Analista de Dados | Pleno (12860),228,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-06,2026-09-04,20260706
283,https://himalayas.app/companies/mtm-llc/jobs/salesforce-data-analyst,Salesforce Data Analyst,229,2.0,,90000.0,110000.0,100000.0,USD,FULL_TIME,Remote,Not Specified,2026-04-19,2026-07-18,20260419
284,https://himalayas.app/companies/lifelancer/jobs/data-analyst-python-sql-french-proficient-speaker-madrid-based,Data Analyst (Python & SQL) - French Proficient Speaker / Madrid Based,230,2.0,,,,,,FULL_TIME,Remote,Entry Level,2026-04-30,2026-07-29,20260430
285,https://himalayas.app/companies/workhuman/jobs/principal-data-analyst-pricing,Principal Data Analyst - Pricing,231,2.0,,150000.0,175000.0,162500.0,USD,FULL_TIME,Hybrid,Not Specified,2026-06-29,2026-08-28,20260629
286,https://himalayas.app/companies/zipdev/jobs/marketing-analyst,Marketing Analyst,232,9.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
287,https://himalayas.app/companies/chess-com/jobs/data-analyst-growth-monetization-chesskid,"Data Analyst, Growth & Monetization - ChessKid",233,5.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-27,2026-07-26,20260527
288,https://himalayas.app/companies/pearson/jobs/associate-data-analytics-business-intelligence,"Associate, Data Analytics & Business Intelligence",234,103.0,,,,,,INTERN,Remote,Not Specified,2026-05-13,2026-07-12,20260513
289,https://himalayas.app/companies/indigo-beam-consulting/jobs/sap-data-analyst,SAP Data Analyst,235,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-05-15,2026-07-14,20260515
290,https://himalayas.app/companies/chainlink-labs/jobs/data-risk-operations-analyst,Data Risk Operations Analyst,6,4.0,,90000.0,226000.0,158000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-06,2026-08-05,20260606
291,https://himalayas.app/companies/prezi/jobs/senior-data-analyst,Senior Data Analyst,236,94.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-22,2026-07-21,20260422
292,https://himalayas.app/companies/remote-va/jobs/business-analyst,Business Analyst,180,73.0,,,,,,PART_TIME,Remote,Mid Level,2026-05-18,2026-07-17,20260518
293,https://himalayas.app/companies/bm-digital/jobs/senior-data-analyst-3269298709,Senior Data Analyst,237,73.0,,24000.0,48000.0,36000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-24,2026-07-23,20260524
294,https://himalayas.app/companies/civic-nation/jobs/experimentation-data-analyst-party-at-the-polls,"Experimentation Data Analyst, Party At The Polls",238,2.0,,65000.0,72000.0,68500.0,USD,TEMPORARY,Remote,Entry Level,2026-06-22,2026-08-21,20260622
295,https://himalayas.app/companies/remote-va/jobs/technical-analyst,Technical Analyst,180,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
296,https://himalayas.app/companies/dedale-intelligence/jobs/data-operations-associate,Data Operations Associate,239,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
297,https://himalayas.app/companies/nordson-corporation/jobs/data-analyst-i-ams,Data Analyst I - AMS,240,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-24,2026-08-23,20260624
298,https://himalayas.app/companies/global-healthcare-exchange-ghx/jobs/technical-data-analyst-ii,Technical Data Analyst II,241,2.0,,65000.0,81000.0,73000.0,USD,FULL_TIME,Remote,Mid Level,2026-06-02,2026-08-01,20260602
299,https://himalayas.app/companies/tlvtech/jobs/data-analyst-2486439865,Data Analyst,242,84.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-28,2026-07-27,20260528
300,https://himalayas.app/companies/gamesight/jobs/data-analyst,Data Analyst,243,4.0,,60052.05,73396.94,66724.495,GBP,CONTRACTOR,Remote,Senior Level,2026-05-25,2026-07-24,20260525
301,https://himalayas.app/companies/betmgm/jobs/senior-gaming-analyst,Senior Gaming Analyst,89,2.0,,92000.0,120750.0,106375.0,USD,FULL_TIME,Remote,Senior Level,2026-07-01,2026-08-30,20260701
302,https://himalayas.app/companies/exclusive-networks-usa/jobs/sr-analyst-data-ai-and-insights,"Sr. Analyst, Data, AI and Insights",244,2.0,,130000.0,150000.0,140000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-28,2026-08-27,20260628
303,https://himalayas.app/companies/hopskipdrive/jobs/data-analyst-revenue-ops,Data Analyst - Revenue Ops,245,2.0,,95000.0,110000.0,102500.0,USD,FULL_TIME,Remote,Senior Level,2026-04-24,2026-07-23,20260424
304,https://himalayas.app/companies/everbridge/jobs/data-analyst-ai-amp-data-platform,Data Analyst (AI &amp; Data Platform),246,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-20,2026-07-19,20260520
305,https://himalayas.app/companies/hire-hangar/jobs/junior-data-analyst-4174160018,Junior Data Analyst,24,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-18,2026-08-17,20260618
306,https://himalayas.app/companies/institute-for-humane-studies/jobs/academic-research-analyst,Academic Research Analyst,247,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-17,2026-07-16,20260417
307,https://himalayas.app/companies/ncd/jobs/senior-data-analyst,Senior Data Analyst,111,2.0,,,,,,FULL_TIME,Hybrid,Mid Level,2026-07-01,2026-08-30,20260701
308,https://himalayas.app/companies/ci-t/jobs/job-28081-people-analytcis-specialist,[Job 28081] People Analytcis Specialist,118,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
309,https://himalayas.app/companies/sqli/jobs/data-analyst-f-h,Data Analyst (F/H),248,110.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-21,2026-08-20,20260621
310,https://himalayas.app/companies/connexus-credit-union/jobs/senior-data-analyst,Senior Data Analyst,249,2.0,,,,,,FULL_TIME,Remote,Lead/Principal,2026-07-01,2026-08-30,20260701
311,https://himalayas.app/companies/tabby/jobs/senior-data-analyst-cx-3206256126,Senior Data Analyst (CX),169,90.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-22,2026-07-21,20260522
312,https://himalayas.app/companies/digital-harbor-foundation/jobs/data-analyst,Data Analyst,250,2.0,,70000.0,70000.0,70000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-18,2026-08-17,20260618
313,https://himalayas.app/companies/deel/jobs/data-analyst,Data Analyst,251,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
314,https://himalayas.app/companies/work-mercor/jobs/insights-analyst-4640062583,Insights Analyst,45,89.0,,160000.0,320000.0,240000.0,USD,TEMPORARY,Remote,Not Specified,2026-05-17,2026-07-16,20260517
315,https://himalayas.app/companies/helprise/jobs/sql-data-analyst,SQL Data Analyst,252,3.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-04-10,2026-07-09,20260410
316,https://himalayas.app/companies/bounteous/jobs/business-intelligence-analyst,Business Intelligence Analyst,253,9.0,,,,,,CONTRACTOR,Remote,Senior Level,2026-05-30,2026-07-29,20260530
317,https://himalayas.app/companies/ci-t/jobs/job-29149-senior-data-analyst-brazil-mulheres,"[Job-29149] Senior Data Analyst, Brazil (Mulheres)",118,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-14,2026-07-13,20260514
318,https://himalayas.app/companies/cube-asia/jobs/data-analyst,Data Analyst,254,85.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-20,2026-08-19,20260620
319,https://himalayas.app/companies/micro1/jobs/data-analyst-6829615496,Data Analyst,255,,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-24,2026-07-24,20260624
320,https://himalayas.app/companies/online-river/jobs/data-analyst,Data Analyst,256,2.0,,,,,,PART_TIME,Remote,Mid Level,2026-06-21,2026-08-20,20260621
321,https://himalayas.app/companies/sagility/jobs/operations-business-mis-analyst-lead,Operations Business MIS Analyst Lead,257,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
322,https://himalayas.app/companies/mercedes-benz-io-gmbh/jobs/digital-analyst,Digital Analyst,258,113.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-21,2026-08-20,20260621
323,https://himalayas.app/companies/capitex/jobs/data-analyst-fincrime-focus-contract-remote,Data Analyst (FinCrime Focus - Contract) Remote,96,4.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-05-19,2026-07-18,20260519
324,https://himalayas.app/companies/tabby/jobs/senior-data-analyst,Senior Data Analyst,169,,,,,,,FULL_TIME,Remote,Mid Level,2026-05-13,2026-07-12,20260513
325,https://himalayas.app/companies/ryder-system-inc/jobs/data-analyst-iii,Data Analyst III,259,2.0,,120000.0,120000.0,120000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
326,https://himalayas.app/companies/lennor-group/jobs/senior-data-analyst-hybrid,Senior Data Analyst - Hybrid,260,73.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-05-29,2026-07-28,20260529
327,https://himalayas.app/companies/included-health/jobs/senior-data-analyst-performance-guarantees,"Senior Data Analyst, Performance Guarantees",261,2.0,,103710.0,136895.0,120302.5,USD,FULL_TIME,Remote,Not Specified,2026-06-13,2026-08-12,20260613
328,https://himalayas.app/companies/comcast/jobs/business-intelligence-analyst-2-nightshift-wfh,Business Intelligence Analyst 2 (Nightshift - WFH),262,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
329,https://himalayas.app/companies/onemagnify/jobs/senior-data-analyst,Senior Data Analyst,263,,,,,,,FULL_TIME,Remote,Senior Level,2026-06-28,2026-08-27,20260628
330,https://himalayas.app/companies/capgemini-technology-services/jobs/fbs-customer-data-analyst-8859929921,FBS Customer Data Analyst,43,9.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-28,2026-07-27,20260528
331,https://himalayas.app/companies/bhg-financial/jobs/operations-analyst,Operations Analyst,264,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
332,https://himalayas.app/companies/clover-health/jobs/data-analyst-clinical-data-effectiveness,"Data Analyst, Clinical Data Effectiveness",178,2.0,,77000.0,100000.0,88500.0,USD,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
333,https://himalayas.app/companies/photon-interactive-uk-limited/jobs/data-analyst_offshore-4415828580,Data Analyst_Offshore,265,1.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-27,2026-08-26,20260627
334,https://himalayas.app/companies/overmind/jobs/data-analyst,Data Analyst,266,75.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
335,https://himalayas.app/companies/molina-healthcare/jobs/senior-analyst-data-analytics,"Senior Analyst, Data & Analytics",204,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-01,2026-08-30,20260701
336,https://himalayas.app/companies/assistrx/jobs/data-analyst-bi-architecture-client-facing-experience-must,"Data Analyst BI Architecture, Client Facing Experience Must",188,2.0,,,,,,FULL_TIME,Hybrid,Mid Level,2026-06-15,2026-08-14,20260615
337,https://himalayas.app/companies/spring-health/jobs/business-analyst-operations-analytics,"Business Analyst, Operations Analytics",227,2.0,,106500.0,118000.0,112250.0,USD,FULL_TIME,Remote,Mid Level,2026-07-02,2026-08-31,20260702
338,https://himalayas.app/companies/smithrx/jobs/financial-analyst-account-management,"Financial Analyst, Account Management",165,80.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-26,2026-08-25,20260626
339,https://himalayas.app/companies/capgemini-technology-services/jobs/fbs-data-analyst-i,FBS - Data Analyst I,43,9.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
340,https://himalayas.app/companies/lexisnexis/jobs/global-operations-data-analyst-iii,Global Operations Data Analyst III,72,19.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
341,https://himalayas.app/companies/antenna-group/jobs/senior-insights-analyst,Senior Insights Analyst,267,2.0,,60000.0,100000.0,80000.0,USD,FULL_TIME,Remote,Senior Level,2026-05-28,2026-07-27,20260528
342,https://himalayas.app/companies/stride-inc/jobs/school-operations-data-specialist,School Operations Data Specialist,187,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-25,2026-08-24,20260625
343,https://himalayas.app/companies/inetum/jobs/business-data-analyst-planet-fitness,Business Data Analyst ( Planet Fitness ),268,9.0,,44610.94,51474.16,48042.55,MXN,FULL_TIME,Remote,Not Specified,2026-06-29,2026-08-28,20260629
344,https://himalayas.app/companies/brighton-health-plan-solutions/jobs/senior-data-analyst-clinical-programs,"Senior Data Analyst, Clinical Programs",269,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-26,2026-07-25,20260526
345,https://himalayas.app/companies/loadsmart/jobs/senior-business-data-analyst-brokerage,"Senior Business Data Analyst, Brokerage",270,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
346,https://himalayas.app/companies/relx/jobs/global-operations-data-analyst-iii,Global Operations Data Analyst III,271,19.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-23,2026-07-22,20260523
347,https://himalayas.app/companies/anaconda/jobs/senior-business-intelligence-analyst,Senior Business Intelligence Analyst,272,2.0,,107000.0,150000.0,128500.0,USD,FULL_TIME,Remote,Senior Level,2026-07-03,2026-09-01,20260703
348,https://himalayas.app/companies/corrohealth/jobs/business-analyst-1644313970,Business Analyst,273,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
349,https://himalayas.app/companies/lendbuzz/jobs/product-analyst-operations-argentina,Product Analyst - Operations (Argentina),274,7.0,,46000.0,54000.0,50000.0,USD,FULL_TIME,Remote,Senior Level,2026-05-17,2026-07-16,20260517
350,https://himalayas.app/companies/dacodes/jobs/marketing-business-analyst-1736140156,Marketing & Business Analyst,155,34.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-08,2026-07-07,20260508
351,https://himalayas.app/companies/lennor/jobs/data-analyst-hybrid,Data Analyst - Hybrid,260,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-21,2026-07-20,20260521
352,https://himalayas.app/companies/lennor-group/jobs/data-analyst-hybrid,Data Analyst - Hybrid,260,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-21,2026-07-20,20260521
353,https://himalayas.app/companies/erg/jobs/occupational-safety-and-health-data-analyst,Occupational Safety and Health Data Analyst,275,2.0,,58000.0,70000.0,64000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-23,2026-07-22,20260523
354,https://himalayas.app/companies/printful/jobs/data-analyst,Data Analyst,182,95.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-19,2026-07-18,20260419
355,https://himalayas.app/companies/fusemachines/jobs/data-analyst-5588964360,Data Analyst,30,9.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-05-17,2026-07-16,20260517
356,https://himalayas.app/companies/public-consulting-group/jobs/sr-data-and-reporting-analyst,Sr Data and Reporting Analyst,276,2.0,,90000.0,100000.0,95000.0,USD,FULL_TIME,Remote,Senior Level,2026-05-23,2026-07-22,20260523
357,https://himalayas.app/companies/davita-kidney-care/jobs/data-analyst-clinical-analytics-and-reporting,"Data Analyst, Clinical Analytics and Reporting",9,2.0,,57784.0,85000.0,71392.0,USD,FULL_TIME,Remote,Entry Level,2026-06-22,2026-08-21,20260622
358,https://himalayas.app/companies/paired-so/jobs/marketing-bi-analyst-for-u-s-dtc-brand-remote-us-based,"Marketing BI Analyst for U.S. DTC Brand (Remote, US-Based)",177,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
359,https://himalayas.app/companies/arcadia-io/jobs/lead-analyst,Lead Analyst,277,2.0,,160000.0,185000.0,172500.0,USD,FULL_TIME,Remote,Senior Level,2026-05-31,2026-07-30,20260531
360,https://himalayas.app/companies/trustonic/jobs/data-analyst,Data Analyst,278,149.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-26,2026-08-25,20260626
361,https://himalayas.app/companies/averna/jobs/ai-savvy-data-analyst-3107637479,AI Savvy Data Analyst,112,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-31,2026-07-30,20260531
362,https://himalayas.app/companies/stand-together/jobs/kap-2026-2027-academic-research-analyst-institute-of-humane-studies,KAP 2026-2027 - Academic Research Analyst - Institute of Humane Studies,279,2.0,,,,,,INTERN,Remote,Not Specified,2026-04-30,2026-07-29,20260430
363,https://himalayas.app/companies/onclusive/jobs/corporate-data-analyst-asian-market-chinese-language-speaker,Corporate Data Analyst - Asian Market (Chinese Language Speaker),280,108.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-16,2026-07-15,20260516
364,https://himalayas.app/companies/micro1/jobs/data-analyst-excel,Data Analyst (Excel),255,,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-20,2026-07-20,20260620
365,https://himalayas.app/companies/gonift/jobs/senior-data-analyst-revenue-and-growth,"Senior Data Analyst, Revenue and Growth",281,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-20,2026-07-19,20260420
366,https://himalayas.app/companies/abbott/jobs/senior-sales-analyst-sam-s-club-rogers-ar-9442898944,"Senior Sales Analyst - Sam's Club - Rogers, AR",282,2.0,,68000.0,136000.0,102000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-02,2026-08-31,20260702
367,https://himalayas.app/companies/social-discovery-ventures/jobs/marketing-analyst,Marketing Analyst,68,83.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-15,2026-08-14,20260615
368,https://himalayas.app/companies/gtnr/jobs/specialist-contract-pricing-analysis-benchmarking,Specialist (Contract Pricing Analysis & Benchmarking),283,1.0,,,,,,TEMPORARY,Remote,Not Specified,2026-05-21,2026-07-20,20260521
369,https://himalayas.app/companies/lightcast/jobs/lead-research-analyst-1013,Lead Research Analyst - 1013,284,139.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-30,2026-07-29,20260430
370,https://himalayas.app/companies/scan/jobs/marketing-analytics-analyst-sr,"Marketing Analytics Analyst, Sr.",285,2.0,,80300.0,138330.0,109315.0,USD,FULL_TIME,Remote,Senior Level,2026-06-25,2026-08-24,20260625
371,https://himalayas.app/companies/829-studios/jobs/bi-analyst,BI Analyst,286,2.0,,80000.0,90000.0,85000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-24,2026-08-23,20260624
372,https://himalayas.app/companies/stride-inc/jobs/data-science-analyst,Data Science Analyst,187,2.0,,57519.75,82000.0,69759.875,USD,FULL_TIME,Remote,Mid Level,2026-06-26,2026-08-25,20260626
373,https://himalayas.app/companies/jeeves/jobs/revenue-operations-analyst,Revenue Operations Analyst,287,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-17,2026-07-16,20260517
374,https://himalayas.app/companies/smallpdf/jobs/principal-data-analyst-growth-product,Principal Data Analyst: Growth & Product,288,99.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-13,2026-07-12,20260513
375,https://himalayas.app/companies/libertexgroup/jobs/data-analyst,Data Analyst,25,3.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-19,2026-07-18,20260519
376,https://himalayas.app/companies/damia-group/jobs/data-analyst-with-alteryx,Data Analyst (with Alteryx),139,89.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
377,https://himalayas.app/companies/icon-health/jobs/senior-data-analyst-3270922447,Senior Data Analyst,289,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-28,2026-07-27,20260528
378,https://himalayas.app/companies/octave/jobs/sr-data-analyst-providers,"Sr. Data Analyst, Providers",290,90.0,,132100.0,164000.0,148050.0,USD,FULL_TIME,Remote,Senior Level,2026-05-24,2026-07-23,20260524
379,https://himalayas.app/companies/autodoc/jobs/senior-data-analyst,Senior Data Analyst,291,3.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-04,2026-08-03,20260604
380,https://himalayas.app/companies/tabby/jobs/senior-data-analyst-cx-1402511280,Senior Data Analyst (CX),169,77.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-22,2026-07-21,20260522
381,https://himalayas.app/companies/trengo/jobs/data-analyst,Data Analyst,292,13.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-05-21,2026-07-20,20260521
382,https://himalayas.app/companies/dtn/jobs/market-data-analyst,Market Data Analyst,293,2.0,,62000.0,82000.0,72000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-12,2026-08-11,20260612
383,https://himalayas.app/companies/ablefy/jobs/data-analyst-mid-or-senior-level-f-m-x,Data Analyst - mid or senior level (F/M/X),294,6.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-10,2026-07-09,20260510
384,https://himalayas.app/companies/sporty-group/jobs/bi-analyst-8055702295,BI Analyst,295,,,,,,,FULL_TIME,Remote,Mid Level,2026-06-22,2026-08-21,20260622
385,https://himalayas.app/companies/kmc-solutions-inc/jobs/xtn-fd02579-data-analyst,XTN-FD02579 | DATA ANALYST,50,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-12,2026-07-11,20260412
386,https://himalayas.app/companies/datacatalyst-llc/jobs/mdm-data-mapping-analyst-sr-consultant-level,MDM Data Mapping Analyst (Sr Consultant Level),296,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-08,2026-08-07,20260608
387,https://himalayas.app/companies/blue-cross-blue-shield-of-arizona/jobs/analyst-analytics-and-data-science-ii-iii,Analyst- Analytics and Data Science II-III,297,2.0,,,,,,FULL_TIME,Hybrid,Entry Level,2026-06-29,2026-08-28,20260629
388,https://himalayas.app/companies/jerseystem/jobs/data102-data-analytics-engineer-mysql-looker,"DATA102: Data Analytics Engineer (MySQL, Looker)",298,2.0,,,,,,OTHER,Remote,Not Specified,2026-06-27,2026-08-26,20260627
389,https://himalayas.app/companies/datasmart-point/jobs/data-management-ai-analyst-im-gesundheitswesen-m-w-d-data-management-100-r,"Data Management & AI Analyst im Gesundheitswesen (m/w/d) Data Management, 100% R",299,6.0,,58901.42,76708.83,67805.125,EUR,INTERN,Hybrid,Not Specified,2026-06-29,2026-08-28,20260629
390,https://himalayas.app/companies/kainos/jobs/lead-data-analyst-1014426644,Lead Data Analyst,300,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
391,https://himalayas.app/companies/upgrade/jobs/junior-business-data-analyst,Junior Business & Data Analyst,301,2.0,,75000.0,95000.0,85000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-02,2026-08-31,20260702
392,https://himalayas.app/companies/wiredpeople-inc/jobs/data-governance-analyst,Data Governance Analyst,302,2.0,,,,,,FULL_TIME,Remote,Entry Level,2026-05-20,2026-07-19,20260520
393,https://himalayas.app/companies/proarch/jobs/data-analyst-powerbi-engineer-5332378485,Data Analyst/PowerBI Engineer,226,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
394,https://himalayas.app/companies/sequoia-connect/jobs/senior-data-analyst-gcp-bigquery,Senior Data Analyst - GCP/ BigQuery,303,9.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-24,2026-07-23,20260424
395,https://himalayas.app/companies/libra-solutions/jobs/strategy-analyst,Strategy Analyst,304,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-05,2026-09-03,20260705
396,https://himalayas.app/companies/eclerx/jobs/data-analyst-hris-au,Data Analyst (HRIS) - AU,305,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-28,2026-07-27,20260528
397,https://himalayas.app/companies/dentsu-international/jobs/lead-analyst-analytics-9633706268,"Lead Analyst, Analytics",306,2.0,,72000.0,120000.0,96000.0,USD,FULL_TIME,Remote,Senior Level,2026-07-02,2026-08-31,20260702
398,https://himalayas.app/companies/remote-recruitment/jobs/marketing-analyst-8554161839,Marketing Analyst,307,19.0,,20696.54,20696.54,20696.54,ZAR,FULL_TIME,Remote,Mid Level,2026-07-06,2026-09-04,20260706
399,https://himalayas.app/companies/bh-properties/jobs/data-analyst,Data Analyst,308,73.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-05,2026-09-03,20260705
400,https://himalayas.app/companies/tabby/jobs/senior-data-analyst-cx-3552240297,Senior Data Analyst (CX),169,3.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-22,2026-07-21,20260522
401,https://himalayas.app/companies/javvy-coffee/jobs/data-analyst,Data Analyst,309,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-23,2026-08-22,20260623
402,https://himalayas.app/companies/spring-health/jobs/data-analyst-ii-core-ops-alma,"Data Analyst II, Core Ops (Alma)",227,2.0,,101200.0,115000.0,108100.0,USD,FULL_TIME,Remote,Mid Level,2026-07-04,2026-09-02,20260704
403,https://himalayas.app/companies/us-federal-solutions/jobs/data-analyst-2689782851,Data Analyst,310,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-29,2026-08-28,20260629
404,https://himalayas.app/companies/relx/jobs/data-analyst-drug-product-content,"Data Analyst, Drug Product Content",271,2.0,,53900.0,89800.0,71850.0,USD,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
405,https://himalayas.app/companies/lennor/jobs/data-analyst-hybrid-7454350066,Data Analyst - Hybrid,260,85.0,,500000.0,800000.0,650000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-26,2026-07-25,20260526
406,https://himalayas.app/companies/micro1/jobs/financial-data-analyst,Financial Data Analyst,255,,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-21,2026-07-21,20260621
